record_id_1,record_id_2
r1008,r35
r1671,r568
r1769,r795
r1219,r918
r1508,r1509
r1165,r1655
r1359,r485
r63,r76
r1000,r240
r113,r255
r47,r991
r1537,r339
r1041,r1531
r231,r881
r1333,r143
r1563,r220
r1664,r346
r308,r987
r139,r1493
r1033,r1085
r1660,r396
r1337,r141
r1518,r959
r1479,r190
r1732,r638
r1403,r1500
r637,r705
r1431,r1519
r1230,r1766
r1132,r1322
r1296,r1778
r1730,r456
r1330,r404
r1634,r225
r79,r969
r1329,r580
r1129,r492
r1154,r501
r155,r1617
r372,r818
r1392,r1726
r1536,r958
r1011,r1012
r53,r567
r1045,r1046
r954,r956
r172,r1799
r514,r968
r1165,r399
r347,r93
r907,r911
r1055,r40
r1242,r1733
r1680,r1723
r1154,r321
r1616,r1617
r408,r409
r117,r680
r1655,r1729
r1610,r30
r1209,r1298
r449,r529
r1398,r1498
r1052,r37
r178,r585
r352,r767
r570,r997
r1140,r457
r180,r184
r1726,r242
r129,r637
r1163,r75
r1081,r336
r445,r449
r1273,r1275
r1389,r560
r1391,r88
r179,r720
r1660,r638
r1040,r157
r1195,r1199
r1540,r624
r1513,r401
r1370,r147
r1058,r544
r1167,r131
r739,r839
r361,r363
r1372,r953
r654,r788
r1193,r1747
r1024,r935
r1377,r572
r1140,r130
r1439,r1707
r1167,r664
r647,r955
r1393,r330
r104,r1726
r1248,r785
r770,r771
r1689,r905
r669,r860
r1470,r73
r1626,r236
r1,r258
r139,r1691
r1246,r1716
r1378,r5
r610,r611
r1249,r1668
r1607,r559
r1454,r811
r206,r804
r1683,r496
r117,r580
r392,r414
r1373,r1723
r607,r609
r1099,r581
r174,r299
r1484,r417
r1717,r471
r1609,r8
r208,r81
r38,r663
r747,r968
r1030,r152
r1661,r462
r248,r882
r1790,r541
r1132,r492
r1365,r412
r648,r991
r1170,r389
r978,r979
r1231,r795
r1652,r37
r1517,r1656
r1185,r1280
r1401,r1630
r471,r677
r1385,r1591
r1337,r1441
r1689,r497
r1099,r1103
r20,r87
r339,r340
r1157,r43
r143,r1624
r1394,r1771
r1602,r872
r360,r364
r1111,r627
r1764,r875
r1326,r271
r1305,r706
r1234,r830
r1377,r590
r980,r982
r1330,r1506
r438,r866
r113,r1132
r1070,r774
r1276,r66
r1680,r1771
r1075,r930
r453,r454
r883,r884
r1563,r194
r362,r364
r1457,r811
r966,r968
r124,r1400
r1433,r934
r792,r833
r1119,r1393
r431,r702
r1271,r204
r667,r668
r614,r795
r1342,r672
r93,r94
r1048,r854
r104,r333
r1052,r1650
r1005,r53
r1017,r376
r428,r703
r1287,r988
r138,r140
r627,r959
r1008,r299
r1213,r533
r1088,r1600
r324,r611
r1067,r408
r1579,r237
r1065,r7
r246,r614
r679,r798
r1358,r1360
r608,r985
r1085,r943
r1387,r1389
r795,r797
r1218,r1243
r1663,r270
r1083,r341
r1038,r268
r260,r844
r1397,r334
r1295,r340
r1225,r314
r764,r765
r1453,r618
r1166,r1732
r1279,r18
r1759,r720
r1371,r253
r1098,r116
r468,r830
r1300,r1772
r1392,r1690
r1387,r812
r519,r961
r652,r653
r273,r737
r1209,r1297
r247,r615
r350,r763
r1731,r428
r24,r26
r357,r62
r10,r60
r1725,r953
r1117,r1397
r1796,r414
r1391,r448
r1456,r837
r1326,r830
r1378,r827
r382,r41
r1185,r811
r105,r112
r1494,r982
r1203,r364
r1327,r1665
r1365,r722
r922,r923
r1626,r83
r1121,r147
r179,r409
r591,r824
r52,r782
r100,r794
r1598,r879
r1541,r336
r140,r1620
r1476,r284
r1653,r964
r1069,r968
r1120,r494
r624,r947
r1001,r1296
r60,r631
r1209,r1681
r245,r492
r1519,r1716
r1138,r1359
r1636,r225
r1120,r1371
r238,r809
r216,r496
r280,r614
r1448,r1677
r1400,r1582
r297,r413
r106,r1775
r1430,r931
r1104,r388
r151,r1614
r1432,r935
r1061,r1488
r2,r69
r1011,r7
r1713,r1748
r1117,r540
r1666,r531
r1515,r665
r1032,r1034
r1674,r614
r648,r995
r1096,r578
r629,r945
r299,r411
r840,r844
r1337,r1408
r1195,r531
r68,r997
r1305,r922
r1347,r161
r1534,r50
r472,r87
r1227,r131
r122,r1626
r216,r610
r1781,r493
r1183,r153
r306,r308
r582,r724
r43,r992
r1043,r781
r165,r337
r1389,r833
r1772,r334
r1395,r241
r1279,r615
r0,r347
r1227,r664
r1014,r841
r128,r1429
r1423,r390
r1724,r493
r1209,r244
r1224,r964
r794,r813
r1484,r1794
r308,r568
r10,r174
r1138,r483
r1336,r1493
r1653,r430
r1620,r839
r1791,r887
r1431,r1721
r386,r388
r115,r257
r353,r862
r1183,r18
r1008,r1012
r1207,r257
r603,r761
r1574,r201
r1362,r179
r1585,r459
r1728,r911
r981,r983
r1041,r160
r444,r532
r1169,r453
r511,r969
r1213,r282
r1654,r1655
r1797,r548
r666,r860
r1399,r1494
r425,r655
r1717,r827
r1338,r997
r78,r809
r625,r627
r1537,r167
r639,r641
r129,r40
r1681,r245
r477,r478
r1241,r310
r1442,r1444
r612,r793
r221,r310
r1186,r1295
r1274,r573
r1074,r199
r180,r644
r163,r944
r1039,r1250
r1232,r1642
r203,r918
r130,r1733
r1079,r201
r1655,r910
r124,r80
r1299,r1397
r1514,r1654
r102,r1457
r1061,r831
r1132,r1208
r1213,r285
r1135,r1383
r593,r66
r111,r998
r612,r829
r1267,r204
r1224,r430
r327,r329
r1053,r401
r1560,r1564
r1470,r35
r1129,r254
r1698,r181
r1629,r82
r1543,r171
r192,r328
r116,r1329
r1744,r983
r1248,r569
r125,r1626
r298,r587
r1126,r1454
r118,r1532
r1067,r724
r792,r830
r110,r4
r1129,r1781
r1654,r399
r1268,r1476
r21,r914
r1301,r1392
r1452,r1616
r1164,r430
r1259,r1362
r1512,r1652
r1063,r1362
r853,r857
r1280,r97
r110,r1395
r1301,r1723
r1495,r1631
r823,r824
r1493,r1620
r281,r811
r1447,r561
r1166,r702
r1320,r1727
r1514,r427
r1019,r115
r1514,r363
r1292,r1518
r246,r277
r1451,r1674
r1230,r1283
r613,r797
r1258,r296
r1298,r1321
r1322,r1774
r1291,r668
r113,r1774
r1753,r438
r1332,r1409
r1763,r30
r334,r996
r1234,r246
r125,r1578
r1231,r249
r1513,r1514
r109,r572
r1710,r697
r76,r8
r1021,r932
r1166,r201
r431,r663
r1744,r435
r1245,r932
r1211,r1455
r1224,r1652
r1762,r411
r401,r463
r1201,r314
r1034,r1107
r1799,r418
r170,r171
r1356,r1358
r1038,r565
r1666,r471
r1728,r463
r103,r245
r1696,r554
r135,r136
r168,r205
r1141,r1733
r470,r85
r1726,r986
r1006,r329
r1266,r446
r1285,r1560
r1653,r706
r101,r21
r1238,r1240
r195,r307
r1759,r1761
r567,r784
r1473,r1610
r204,r205
r127,r639
r10,r585
r283,r284
r1281,r815
r1521,r184
r1149,r845
r1165,r453
r1284,r1562
r1093,r117
r1002,r329
r52,r564
r1369,r243
r1238,r307
r248,r250
r1601,r1708
r48,r536
r1132,r1781
r1610,r633
r1425,r437
r136,r69
r271,r471
r1230,r1768
r1564,r609
r147,r953
r1091,r489
r127,r1652
r1386,r793
r1400,r208
r167,r646
r1407,r551
r1607,r19
r1682,r1774
r174,r7
r743,r838
r1158,r175
r1098,r274
r1501,r770
r423,r787
r82,r971
r1338,r1778
r32,r354
r1076,r888
r1532,r1534
r1309,r1593
r1330,r390
r1489,r1491
r172,r204
r1059,r1492
r19,r882
r1452,r614
r507,r676
r1074,r1429
r228,r230
r245,r334
r1205,r1305
r1769,r814
r1765,r248
r1298,r1776
r1161,r295
r1151,r816
r1389,r830
r1072,r1349
r1023,r1025
r1392,r1691
r712,r879
r1168,r1515
r1394,r948
r1337,r1624
r246,r281
r1324,r1683
r1426,r540
r394,r831
r120,r808
r520,r74
r1247,r921
r1655,r400
r1746,r455
r1164,r706
r557,r976
r1119,r1334
r1399,r1500
r1097,r733
r1102,r675
r149,r949
r1283,r811
r1238,r1560
r1733,r429
r1071,r50
r1308,r1313
r1377,r592
r1055,r382
r666,r932
r112,r1131
r1028,r973
r1479,r1544
r830,r882
r1663,r528
r1333,r1791
r261,r343
r1642,r794
r1295,r954
r1795,r29
r1790,r540
r1001,r496
r1189,r453
r1246,r933
r1766,r249
r73,r960
r601,r849
r1243,r200
r1630,r78
r1120,r1337
r351,r668
r1251,r565
r236,r808
r516,r76
r102,r887
r718,r750
r1563,r193
r1067,r582
r1329,r271
r1696,r266
r1068,r535
r1284,r611
r1516,r41
r871,r873
r1012,r1254
r1215,r376
r1207,r69
r510,r784
r1427,r405
r1325,r331
r1099,r672
r1476,r1694
r295,r587
r1162,r1763
r125,r1402
r1626,r806
r1101,r1625
r557,r595
r1652,r661
r1495,r1626
r1623,r394
r1297,r996
r1334,r138
r1395,r952
r1248,r782
r1111,r668
r1235,r1390
r280,r281
r1700,r1702
r1537,r956
r1100,r1251
r1134,r1318
r1332,r1622
r613,r831
r126,r130
r1104,r1109
r1043,r969
r1720,r935
r46,r995
r18,r833
r1732,r1733
r1448,r612
r288,r895
r1663,r417
r1388,r1768
r1550,r237
r671,r954
r196,r221
r1780,r953
r1246,r462
r1160,r1759
r1481,r286
r599,r735
r23,r810
r1495,r1578
r307,r783
r1530,r782
r254,r496
r127,r1661
r310,r749
r1371,r1372
r1219,r1433
r241,r333
r94,r95
r117,r271
r1408,r542
r1013,r31
r1228,r467
r1095,r49
r1190,r685
r1653,r907
r1076,r892
r1096,r732
r1007,r88
r1363,r723
r114,r779
r1189,r1749
r1169,r637
r618,r886
r1088,r1089
r1638,r1642
r1018,r1149
r602,r603
r1364,r721
r1288,r324
r1507,r743
r29,r549
r1275,r1376
r1166,r663
r703,r908
r116,r679
r42,r653
r1000,r144
r1143,r1202
r1058,r139
r1027,r152
r1098,r1427
r1603,r870
r1222,r198
r1666,r827
r101,r813
r45,r995
r307,r815
r1678,r1679
r1661,r381
r1372,r1392
r1104,r1106
r1142,r361
r1032,r695
r1232,r1278
r1139,r1594
r1004,r1006
r31,r35
r1767,r886
r397,r429
r16,r983
r1100,r1327
r104,r1128
r1270,r168
r1089,r1705
r1530,r535
r614,r814
r488,r880
r684,r700
r1711,r701
r1061,r436
r382,r636
r1585,r992
r1299,r332
r404,r471
r108,r1684
r1718,r1719
r1607,r561
r1663,r468
r1714,r684
r1765,r621
r1672,r744
r242,r331
r1478,r90
r271,r827
r143,r1489
r827,r831
r1207,r335
r100,r833
r1387,r276
r276,r613
r1387,r792
r1551,r206
r1519,r933
r1452,r277
r535,r539
r1296,r1772
r1794,r1799
r390,r571
r393,r677
r1120,r1422
r1676,r675
r1075,r1223
r1702,r647
r1266,r29
r1164,r907
r1347,r511
r1069,r1673
r1555,r423
r1462,r1700
r1206,r1211
r1053,r1514
r1740,r1744
r1484,r1486
r1368,r1394
r668,r958
r1423,r402
r1089,r1600
r477,r479
r324,r328
r350,r940
r1434,r913
r132,r71
r1141,r1589
r1245,r931
r380,r909
r1094,r576
r151,r1604
r1236,r497
r228,r232
r1157,r42
r202,r930
r667,r860
r515,r595
r1349,r784
r1374,r575
r1285,r987
r1629,r805
r666,r667
r134,r573
r1210,r149
r1521,r644
r291,r898
r120,r617
r1426,r471
r1429,r363
r35,r583
r1766,r814
r796,r914
r1598,r489
r118,r536
r155,r708
r1347,r49
r1053,r910
r491,r879
r737,r780
r30,r35
r379,r399
r1042,r156
r615,r793
r1102,r273
r1441,r794
r1404,r545
r696,r697
r270,r680
r1055,r397
r1339,r651
r1299,r1324
r1081,r165
r294,r410
r1636,r1757
r1054,r908
r1087,r879
r1020,r203
r1609,r32
r1006,r327
r604,r848
r1207,r255
r1410,r347
r1360,r1361
r202,r639
r1371,r334
r33,r724
r1093,r1097
r1730,r378
r1056,r1666
r1233,r1765
r130,r378
r312,r317
r232,r708
r1469,r1672
r1656,r1730
r683,r799
r1221,r1433
r1453,r813
r247,r99
r1007,r448
r1641,r1765
r1235,r796
r18,r830
r1215,r820
r1452,r281
r1265,r93
r1312,r1592
r1114,r861
r1560,r1565
r747,r748
r1074,r932
r12,r983
r1707,r913
r21,r916
r382,r911
r1055,r1731
r363,r707
r1549,r1550
r1159,r35
r1778,r69
r1758,r583
r282,r376
r1177,r1178
r1701,r1702
r1027,r974
r1260,r343
r1238,r987
r1368,r493
r111,r1397
r1472,r960
r113,r1374
r616,r828
r1344,r781
r1308,r1319
r1763,r633
r129,r382
r115,r116
r1300,r998
r270,r580
r422,r790
r246,r797
r1407,r1735
r1618,r620
r393,r836
r1522,r932
r1768,r278
r606,r608
r1319,r1383
r13,r1740
r1394,r496
r1387,r1454
r760,r761
r133,r66
r1201,r1202
r1439,r913
r1397,r252
r147,r1778
r40,r401
r1680,r496
r301,r87
r1214,r402
r168,r209
r1095,r682
r1058,r1227
r392,r823
r815,r831
r112,r68
r1367,r61
r1771,r948
r110,r1371
r1785,r1787
r1638,r19
r122,r805
r1368,r497
r577,r680
r1314,r1315
r449,r88
r0,r1273
r126,r466
r1186,r1386
r1321,r1688
r1561,r326
r1503,r770
r189,r29
r1691,r856
r126,r1733
r129,r38
r1355,r1483
r1117,r1119
r1316,r1384
r466,r660
r1453,r248
r1066,r1362
r216,r986
r127,r1659
r1324,r492
r1279,r99
r1726,r332
r1352,r685
r1128,r253
r1289,r309
r148,r333
r277,r281
r1265,r342
r1311,r1592
r1208,r1773
r129,r1658
r991,r992
r1007,r610
r51,r781
r314,r921
r1452,r1766
r1552,r804
r149,r1726
r697,r698
r1079,r1219
r1568,r210
r1548,r1552
r1193,r696
r200,r934
r1582,r204
r781,r782
r1315,r1358
r1513,r464
r1057,r834
r333,r493
r1295,r624
r1330,r402
r502,r990
r100,r830
r1220,r1243
r1683,r1780
r1168,r429
r1392,r1394
r1668,r784
r131,r400
r1375,r591
r1208,r1300
r382,r431
r1357,r482
r1397,r1770
r621,r874
r1215,r776
r287,r531
r1053,r400
r1328,r1623
r1043,r1252
r278,r885
r1117,r138
r1534,r53
r1169,r40
r1254,r587
r1236,r1241
r1146,r821
r667,r932
r1012,r1256
r329,r985
r1375,r390
r119,r90
r1281,r814
r338,r339
r1018,r821
r1123,r114
r1634,r867
r307,r326
r1,r5
r1670,r679
r1337,r1623
r1251,r800
r1067,r412
r1359,r482
r1650,r41
r1041,r1444
r1483,r29
r1426,r395
r1551,r809
r1344,r566
r1560,r989
r1521,r338
r0,r1469
r1541,r165
r1002,r1004
r175,r297
r1347,r749
r1798,r566
r1294,r353
r1072,r1253
r115,r504
r1366,r30
r1386,r1604
r1512,r1517
r1022,r888
r1433,r1720
r1270,r344
r120,r1403
r1291,r860
r418,r677
r266,r553
r1184,r1764
r647,r861
r1642,r833
r1422,r274
r149,r333
r1217,r798
r1326,r590
r1405,r738
r1051,r1661
r140,r540
r110,r1324
r1011,r1064
r582,r722
r1431,r893
r1129,r1770
r1670,r781
r1395,r1775
r1086,r881
r1297,r330
r1606,r615
r1183,r99
r1212,r445
r1179,r541
r120,r1399
r153,r1603
r1063,r1065
r1764,r884
r390,r392
r48,r970
r675,r676
r127,r641
r1506,r271
r1152,r992
r1516,r636
r561,r562
r1590,r481
r783,r971
r419,r588
r1252,r1530
r31,r411
r165,r955
r1665,r392
r1346,r736
r1392,r493
r51,r566
r569,r744
r110,r1210
r1335,r785
r680,r736
r1729,r908
r1038,r118
r118,r270
r1663,r444
r1478,r1480
r145,r245
r996,r997
r490,r708
r1710,r698
r662,r919
r1506,r838
r467,r639
r124,r1496
r392,r591
r1577,r340
r575,r592
r812,r870
r1118,r1492
r1732,r378
r293,r898
r34,r863
r1459,r1577
r1684,r335
r10,r1008
r1778,r255
r1194,r1199
r1512,r379
r1243,r665
r1242,r41
r1330,r576
r1469,r819
r1456,r612
r442,r867
r1321,r242
r1058,r270
r218,r310
r1549,r234
r1096,r1331
r1022,r1023
r1640,r795
r1481,r1695
r1711,r1746
r1770,r493
r105,r245
r1392,r497
r1052,r1098
r1583,r205
r407,r448
r1144,r1584
r1013,r724
r127,r1517
r378,r430
r1148,r219
r1003,r1565
r147,r1723
r1453,r621
r105,r1300
r439,r440
r129,r397
r104,r493
r1132,r1770
r1635,r1757
r1393,r146
r1414,r1476
r1543,r1545
r1336,r1346
r127,r705
r649,r651
r1686,r1772
r289,r896
r1030,r554
r1680,r242
r1387,r882
r441,r442
r274,r419
r1391,r21
r399,r665
r1129,r1209
r1506,r830
r280,r831
r1066,r33
r1514,r1729
r1000,r999
r1098,r272
r1192,r696
r1795,r416
r1764,r98
r1781,r244
r146,r252
r1769,r22
r1480,r1481
r1069,r537
r1472,r1473
r23,r246
r1300,r1395
r1724,r244
r351,r860
r1282,r96
r1074,r931
r624,r955
r834,r838
r1229,r705
r1492,r542
r469,r87
r1054,r636
r1022,r892
r120,r1628
r1025,r202
r517,r519
r1084,r1538
r1452,r797
r703,r911
r1587,r461
r858,r955
r1753,r1754
r752,r754
r1128,r1322
r1092,r578
r1326,r674
r1547,r1695
r1148,r1149
r144,r1771
r1684,r255
r1116,r1120
r1516,r911
r1661,r430
r1101,r271
r261,r841
r161,r538
r1428,r1574
r1414,r1544
r1060,r831
r1111,r860
r1040,r748
r111,r332
r1537,r947
r1160,r297
r1101,r1327
r1267,r29
r133,r1377
r1513,r1650
r1422,r1427
r1491,r1511
r1100,r682
r132,r394
r1742,r876
r118,r783
r100,r246
r1056,r394
r1071,r53
r1602,r560
r1341,r676
r1166,r1224
r1442,r246
r793,r98
r1132,r1209
r1021,r1022
r1664,r1666
r1259,r30
r1242,r919
r1063,r30
r502,r650
r1408,r834
r1636,r867
r1229,r379
r1020,r1075
r1661,r639
r1064,r1762
r1024,r1719
r1183,r1640
r1727,r253
r1779,r335
r103,r111
r631,r72
r1182,r1183
r1376,r591
r1642,r830
r679,r683
r41,r462
r80,r808
r378,r706
r1535,r568
r597,r599
r1487,r546
r229,r488
r1016,r1147
r1313,r1318
r1030,r266
r277,r797
r466,r707
r235,r236
r1254,r1364
r813,r85
r1198,r1214
r1310,r1593
r1560,r325
r1562,r610
r1064,r64
r1726,r1776
r274,r780
r1267,r1269
r32,r357
r1459,r1461
r1234,r1643
r1101,r830
r1324,r1781
r1246,r1721
r1268,r376
r1093,r1095
r1342,r1679
r1415,r190
r1472,r963
r1375,r825
r46,r648
r1322,r1689
r1769,r882
r1367,r409
r1168,r129
r1592,r483
r1516,r431
r1072,r564
r1102,r836
r66,r823
r1013,r582
r1379,r394
r111,r1324
r28,r551
r724,r960
r1197,r403
r1005,r1241
r1782,r926
r1738,r743
r852,r905
r1038,r971
r1232,r1389
r1061,r1719
r468,r472
r1395,r145
r1069,r48
r1071,r733
r599,r733
r1323,r997
r1171,r387
r1784,r925
r1148,r195
r409,r60
r1054,r911
r1564,r195
r1110,r352
r1186,r1233
r1763,r178
r1366,r1760
r1180,r540
r1401,r235
r1437,r877
r1717,r407
r197,r220
r1337,r1425
r50,r568
r277,r278
r1098,r683
r130,r383
r1518,r923
r97,r99
r222,r443
r1788,r437
r107,r255
r1369,r330
r760,r846
r43,r995
r69,r827
r1208,r241
r561,r812
r1370,r1371
r831,r887
r1300,r1397
r251,r279
r1326,r800
r1031,r477
r1542,r190
r1231,r1638
r1670,r969
r1087,r489
r1184,r813
r1128,r1372
r594,r595
r1391,r813
r249,r622
r1226,r1654
r1221,r427
r1518,r934
r1040,r537
r1583,r1630
r351,r938
r571,r572
r1716,r380
r1716,r935
r1076,r918
r1747,r1773
r1327,r590
r1218,r923
r1430,r1731
r1145,r1731
r610,r984
r1273,r591
r1176,r1625
r1296,r998
r1043,r1671
r177,r74
r1352,r699
r1235,r99
r1435,r711
r1691,r985
r1066,r1160
r699,r701
r1525,r1611
r943,r957
r1022,r1075
r1496,r79
r1433,r360
r1730,r1732
r1008,r295
r1218,r934
r1452,r1768
r115,r882
r1273,r390
r1001,r1780
r1048,r855
r1232,r1282
r1111,r932
r1226,r427
r595,r966
r1410,r1412
r1003,r810
r1087,r150
r1656,r1660
r152,r1617
r1134,r1357
r102,r1684
r120,r1579
r1320,r1393
r391,r414
r1640,r249
r1327,r827
r1064,r723
r161,r52
r741,r742
r297,r64
r1437,r1439
r1452,r1619
r251,r832
r1037,r1108
r1571,r214
r424,r786
r1023,r1243
r1051,r641
r1609,r62
r1118,r1177
r1476,r1547
r1715,r1746
r1476,r347
r538,r747
r1316,r1380
r606,r610
r145,r495
r1432,r1719
r1113,r670
r279,r622
r1465,r816
r1094,r799
r1353,r419
r1052,r393
r113,r1369
r353,r937
r1329,r590
r1175,r385
r559,r612
r696,r698
r378,r907
r1145,r459
r219,r307
r49,r512
r1387,r1388
r1676,r562
r157,r576
r1157,r498
r782,r88
r1696,r975
r1191,r451
r175,r9
r1761,r295
r1239,r1288
r1225,r660
r336,r946
r1039,r968
r1628,r1629
r1456,r810
r407,r418
r1594,r483
r1169,r382
r357,r631
r543,r545
r118,r257
r1126,r1791
r1293,r671
r1210,r1325
r1058,r1117
r1430,r1519
r614,r882
r1472,r519
r423,r788
r1124,r973
r194,r324
r1051,r1517
r1639,r21
r245,r745
r1270,r843
r1264,r377
r1170,r385
r1260,r841
r1391,r1797
r1321,r986
r189,r416
r1746,r364
r107,r1132
r1051,r705
r1672,r749
r1141,r41
r1197,r1213
r1059,r1178
r37,r918
r1535,r595
r383,r703
r117,r1210
r1040,r48
r113,r394
r403,r528
r1371,r949
r1138,r1361
r1335,r736
r1015,r774
r1642,r246
r1212,r530
r1015,r777
r1038,r1069
r1430,r202
r1555,r1557
r1058,r417
r1052,r418
r1491,r1625
r1292,r349
r1278,r280
r1280,r885
r591,r826
r1661,r907
r1128,r334
r1063,r1760
r1454,r612
r1128,r1208
r1236,r1240
r1052,r399
r1464,r4
r427,r462
r172,r188
r1352,r948
r10,r176
r1330,r581
r492,r496
r392,r402
r1299,r1777
r409,r585
r390,r418
r1236,r307
r1666,r530
r1206,r1397
r1258,r1362
r1363,r587
r1091,r1600
r1422,r143
r659,r786
r1665,r418
r1659,r1730
r426,r911
r1132,r1743
r1299,r1301
r579,r734
r1700,r957
r1555,r659
r250,r870
r1519,r626
r1673,r747
r255,r332
r1376,r825
r1159,r1758
r1289,r219
r1537,r164
r1684,r435
r1326,r802
r1682,r394
r1418,r897
r470,r756
r1483,r416
r861,r862
r136,r1374
r762,r937
r454,r455
r160,r536
r1732,r383
r1372,r1688
r1730,r702
r118,r534
r130,r702
r351,r667
r753,r755
r1393,r245
r1727,r492
r1509,r739
r323,r994
r1657,r429
r354,r953
r331,r332
r1650,r911
r1157,r649
r1082,r340
r1329,r674
r997,r998
r1058,r468
r133,r1376
r209,r804
r1239,r985
r1652,r399
r1649,r526
r1013,r1365
r1421,r894
r1556,r786
r1146,r1267
r668,r669
r1309,r1383
r1658,r663
r1413,r172
r1708,r881
r1668,r536
r164,r946
r1737,r835
r1718,r892
r1438,r1596
r1640,r814
r1658,r664
r1660,r383
r283,r347
r356,r519
r168,r190
r1194,r172
r1208,r952
r353,r859
r706,r707
r1327,r1422
r1058,r1060
r276,r281
r516,r520
r1389,r1643
r1128,r1781
r552,r976
r1178,r142
r1317,r1358
r1166,r1653
r1348,r971
r1165,r38
r32,r634
r1769,r250
r1300,r1371
r409,r63
r1653,r638
r130,r704
r306,r86
r1312,r1593
r406,r528
r1666,r407
r426,r431
r1165,r1658
r859,r861
r43,r44
r1697,r510
r678,r733
r1199,r1212
r1370,r1680
r1195,r407
r1119,r1333
r1422,r272
r1,r347
r1546,r1692
r1177,r540
r1337,r139
r1681,r335
r1078,r1718
r1044,r853
r47,r502
r1043,r510
r1061,r543
r453,r455
r1139,r1314
r1250,r535
r282,r92
r1246,r930
r622,r875
r205,r239
r1527,r1610
r1027,r554
r271,r407
r1797,r310
r1341,r505
r1288,r197
r1650,r431
r552,r595
r250,r96
r307,r308
r1261,r93
r1212,r775
r826,r897
r1521,r1573
r1163,r61
r1368,r244
r1394,r1780
r276,r886
r1680,r1780
r1616,r874
r1169,r397
r110,r1276
r1498,r206
r1164,r638
r1125,r557
r1210,r953
r1766,r247
r1253,r51
r1162,r413
r1008,r961
r534,r568
r1507,r741
r63,r634
r356,r631
r1585,r995
r569,r966
r711,r880
r40,r464
r559,r617
r1282,r828
r1477,r191
r1114,r666
r22,r813
r235,r806
r354,r634
r1268,r1546
r1288,r218
r1001,r1324
r1708,r914
r1241,r309
r110,r1777
r1597,r881
r1330,r737
r221,r309
r1329,r800
r107,r1774
r1656,r703
r78,r82
r1298,r1392
r1064,r1363
r1169,r1731
r1240,r324
r1004,r610
r1472,r517
r1526,r816
r1774,r953
r103,r335
r1249,r1532
r136,r71
r538,r783
r175,r60
r101,r1234
r1372,r242
r1681,r255
r1789,r434
r1261,r342
r1373,r1780
r1021,r185
r1010,r61
r1757,r442
r702,r706
r1053,r200
r441,r869
r1200,r1588
r1639,r248
r1117,r1722
r396,r41
r1267,r416
r1660,r458
r105,r952
r1261,r1467
r1026,r268
r639,r640
r1225,r707
r1490,r541
r124,r1401
r114,r1210
r314,r460
r1499,r237
r1370,r148
r1436,r22
r135,r1376
r1574,r1702
r903,r905
r1729,r314
r1027,r266
r1643,r613
r1472,r1608
r1232,r792
r1231,r1602
r1301,r1395
r1260,r1265
r1167,r1657
r1783,r927
r511,r567
r1397,r1684
r322,r42
r22,r248
r401,r660
r281,r612
r1200,r361
r1479,r1546
r146,r1774
r1280,r1390
r1233,r248
r1363,r1364
r1727,r334
r1579,r804
r1167,r130
r117,r800
r1250,r564
r383,r39
r1732,r702
r1598,r1600
r562,r563
r150,r1603
r1196,r529
r1768,r623
r1626,r808
r1481,r172
r1730,r663
r1641,r248
r130,r131
r130,r663
r38,r457
r433,r542
r1296,r1397
r1025,r1246
r137,r1378
r1582,r234
r1747,r452
r1005,r1240
r1474,r1611
r61,r9
r888,r922
r1342,r1677
r1730,r664
r185,r627
r1332,r1333
r1349,r744
r1737,r742
r1764,r616
r1517,r429
r1328,r273
r1050,r430
r108,r110
r1777,r245
r1022,r918
r534,r748
r776,r94
r231,r917
r1528,r60
r103,r255
r1019,r283
r1261,r92
r104,r1297
r1005,r307
r348,r862
r252,r496
r313,r315
r605,r849
r1542,r1544
r1182,r833
r1520,r946
r210,r211
r434,r541
r456,r707
r1479,r845
r1206,r332
r1765,r96
r148,r497
r1371,r1726
r1165,r1731
r626,r955
r1646,r523
r1583,r807
r1454,r810
r1402,r1494
r1731,r637
r1726,r953
r47,r501
r204,r235
r665,r918
r144,r496
r1713,r451
r727,r728
r1732,r704
r132,r67
r1324,r1770
r1392,r244
r1001,r1321
r1506,r590
r339,r628
r1196,r1198
r1673,r783
r1219,r1719
r1249,r1344
r1449,r502
r1281,r247
r894,r895
r1543,r186
r1618,r885
r452,r687
r391,r404
r1116,r1427
r1169,r202
r1231,r615
r1565,r216
r172,r416
r1102,r116
r274,r734
r1065,r410
r647,r666
r356,r517
r126,r1732
r100,r885
r170,r204
r1050,r1652
r1537,r959
r1052,r391
r1547,r172
r1725,r242
r1299,r997
r1277,r136
r565,r968
r25,r27
r1020,r1430
r1326,r803
r1039,r1673
r1232,r613
r1393,r495
r1532,r784
r217,r324
r1352,r549
r351,r764
r1082,r954
r1675,r1679
r1798,r548
r1468,r3
r1497,r1631
r721,r723
r1058,r1491
r1220,r1428
r1007,r813
r1223,r919
r126,r41
r251,r616
r149,r493
r144,r1688
r1660,r704
r1346,r577
r1457,r810
r1766,r18
r1444,r1581
r464,r702
r1516,r1790
r710,r711
r682,r801
r475,r477
r1014,r1019
r465,r467
r1123,r557
r101,r793
r104,r244
r1408,r1493
r561,r613
r1083,r1744
r1500,r1505
r1424,r544
r1300,r1680
r276,r797
r1702,r642
r1121,r1320
r1025,r1522
r320,r648
r1184,r1452
r1484,r1795
r1471,r359
r1295,r628
r1160,r60
r1213,r798
r1189,r1710
